Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Taurine and hypotaurine metabolism	1/11	0.699450991228772	0.921450653662251	0.866118898018366	0.309602471450831	GGT1	230	KEGG_2021_Human
Hematopoietic cell lineage	9/99	0.708024864246791	0.928707938817219	0.865599223677826	0.298870695473935	CD4;CSF2;TNF;IL7;IL3RA;FCER2;CD3D;IL2RA;CD59	231	KEGG_2021_Human
AGE-RAGE signaling pathway in diabetic complications	9/100	0.719265583143838	0.93938565384734	0.856039157349201	0.28208597029312	TGFB1;RELA;TNF;PIM1;CDC42;KRAS;HRAS;MAPK1;RAC1	232	KEGG_2021_Human
Amphetamine addiction	6/69	0.731789536071177	0.951581618149397	0.824427833148763	0.257437752295925	PPP1CA;CALM3;CALM1;PPP1CC;CREB3L3;HDAC1	233	KEGG_2021_Human
Starch and sucrose metabolism	3/36	0.734884814016366	0.951581618149397	0.787131107885825	0.242469053210625	GPI;UGP2;PGM2	234	KEGG_2021_Human
Notch signaling pathway	5/59	0.744171260915526	0.953259479681488	0.801542462559412	0.236843038120986	MFNG;DTX2;APH1A;SNW1;HDAC1	235	KEGG_2021_Human
Intestinal immune network for IgA production	4/48	0.746012401045472	0.953259479681488	0.78702807357212	0.230609500626195	TGFB1;CD28;CD40LG;CD86	236	KEGG_2021_Human
B cell receptor signaling pathway	7/81	0.746077411424529	0.953259479681488	0.818749918119768	0.239833069327822	NFKBIB;RELA;KRAS;HRAS;MAPK1;RAC1;RAC2	237	KEGG_2021_Human
Chemical carcinogenesis	22/239	0.750747465068477	0.953259479681488	0.876849618375576	0.251380464673147	BAD;CREB3L3;SULT1A3;PTGES3;CDC6;HSD11B1;CBR1;GSTO1;GSTP1;GNAI2;GNAI3;HRAS;RELA;CCND3;AIP;BIRC5;EIF4EBP1;VDR;RPS6KB2;KRAS;ARRB2;MAPK1	238	KEGG_2021_Human
Aldosterone-regulated sodium reabsorption	3/37	0.751910942719061	0.953259479681488	0.763937505335952	0.217827145845063	KRAS;MAPK1;SFN	239	KEGG_2021_Human
cGMP-PKG signaling pathway	15/167	0.756050166278399	0.954418209755705	0.853726469458317	0.238742513413924	BAD;PPP1CA;CALM3;CALM1;PPP1CC;CREB3L3;VASP;RHOA;VDAC3;VDAC2;VDAC1;SLC25A5;GNAI2;GNAI3;MAPK1	240	KEGG_2021_Human
GnRH signaling pathway	8/93	0.759124714690181	0.954418209755705	0.814514748673475	0.224471468467771	CALM3;CALM1;MAP2K3;CDC42;KRAS;HBEGF;HRAS;MAPK1	241	KEGG_2021_Human
Estrogen signaling pathway	12/137	0.769790000101412	0.963827975333587	0.830553935860058	0.217304079041317	CALM3;CALM1;CREB3L3;HSPA8;KRT10;RARA;KRAS;HBEGF;GNAI2;GNAI3;HRAS;MAPK1	242	KEGG_2021_Human
N-Glycan biosynthesis	4/50	0.774450165010632	0.96567242797622	0.752725283050633	0.192398062145609	DPM1;DPM2;DPM3;DAD1	243	KEGG_2021_Human
Growth hormone synthesis, secretion and action	10/119	0.79947050450712	0.992785093711711	0.793667052640955	0.177627162514438	CREB3L3;MAP2K3;JUNB;SOCS1;SOCS2;KRAS;GNAI2;GNAI3;HRAS;MAPK1	244	KEGG_2021_Human
Gastric acid secretion	6/76	0.811623892779619	1	0.741694352159468	0.1548051341314	CALM3;CALM1;ACTB;ACTG1;GNAI2;GNAI3	245	KEGG_2021_Human
Melanogenesis	8/101	0.833119350286976	1	0.744115223762294	0.135859344217442	CALM3;CALM1;CREB3L3;KRAS;GNAI2;GNAI3;HRAS;MAPK1	246	KEGG_2021_Human
Cytokine-cytokine receptor interaction	26/295	0.833555624104221	1	0.835132657737944	0.152039945256161	CD4;IL17RB;CCL20;CCR6;CCR5;IL32;IL17A;IL17F;CD40LG;IL22;IL26;TGFB1;OSM;FAS;CSF2;TNF;IL12RB1;TNFRSF4;TNFRSF1B;IL7;IL3RA;IFNG;TNFRSF25;TNFRSF18;IL2RA;LTA	247	KEGG_2021_Human
Neutrophil extracellular trap formation	16/189	0.835001948871537	1	0.799545226851878	0.14417497087593	HAT1;RELA;ACTB;CYBA;NCF4;ACTG1;GSDMD;HMGB1;VDAC3;VDAC2;VDAC1;SLC25A5;HDAC1;MAPK1;RAC1;RAC2	248	KEGG_2021_Human
Fat digestion and absorption	3/43	0.836260879978642	1	0.649129172714078	0.116073810488622	ACAT1;AGPAT1;ACAT2	249	KEGG_2021_Human
Nitrogen metabolism	1/17	0.844039774800885	1	0.541143064282262	0.0917538688534519	GLUD1	250	KEGG_2021_Human
Selenocompound metabolism	1/17	0.844039774800885	1	0.541143064282262	0.0917538688534519	SEPHS2	250	KEGG_2021_Human
Asthma	2/31	0.84539500183762	1	0.596978590008671	0.100263332086891	CD40LG;TNF	252	KEGG_2021_Human
Renin secretion	5/69	0.854432382673021	1	0.675923123486683	0.106334813395421	CTSB;CALM3;CALM1;GNAI2;GNAI3	253	KEGG_2021_Human
Axon guidance	15/182	0.856832698404009	1	0.77638882818305	0.119961854258999	MYL12B;PAK2;CFL1;MYL12A;RHOA;CDK5;ILK;CDC42;KRAS;GNAI2;GNAI3;HRAS;MAPK1;RAC1;RAC2	254	KEGG_2021_Human
Steroid biosynthesis	1/20	0.887661342083368	1	0.455623108035919	0.0542943186743354	EBP	255	KEGG_2021_Human
Cushing syndrome	12/155	0.88920495027128	1	0.725274725274725	0.0851672194160299	CREB3L3;E2F2;AIP;RAP1A;RAP1B;CCNE2;FH;CDKN1A;WDR5;GNAI2;GNAI3;MAPK1	256	KEGG_2021_Human
Basal cell carcinoma	4/63	0.902576110988551	1	0.5864439595058	0.0601118305240035	GADD45G;CDKN1A;SUFU;BAK1	257	KEGG_2021_Human
Systemic lupus erythematosus	10/135	0.902689652315867	1	0.691456310679612	0.0707888560954708	ACTN4;SNRPB;CD86;TNF;SNRPD3;SNRPD1;IFNG;CD28;CD40LG;TRIM21	258	KEGG_2021_Human
Viral protein interaction with cytokine and cytokine receptor	7/100	0.903590411328919	1	0.650785212056771	0.0659760230464737	TNF;CCL20;TNFRSF1B;CCR6;CCR5;IL2RA;LTA	259	KEGG_2021_Human
GnRH secretion	4/64	0.90905251238692	1	0.576637625040336	0.0549837913215005	KRAS;ARRB2;HRAS;MAPK1	260	KEGG_2021_Human
Phospholipase D signaling pathway	11/148	0.909311223468151	1	0.693848973529068	0.0659627394012508	RALB;RALA;F2R;RHEB;RHOA;ARF1;AGPAT1;KRAS;ARF6;HRAS;MAPK1	261	KEGG_2021_Human
cAMP signaling pathway	17/216	0.910038509120272	1	0.737802504974948	0.0695514341045513	BAD;CALM3;CALM1;CREB3L3;RHOA;RAP1A;RAP1B;GNAI2;GNAI3;RAC1;RAC2;PPP1CA;RELA;PPP1CC;F2R;AFDN;MAPK1	262	KEGG_2021_Human
Arrhythmogenic right ventricular cardiomyopathy	5/77	0.911204399712084	1	0.600551520043045	0.0558441077946931	CACNA2D4;LMNA;ACTB;EMD;ACTG1	263	KEGG_2021_Human
Gastric cancer	11/149	0.913509564295664	1	0.688782369378691	0.0623082403470952	TGFB1;ARAF;E2F2;GADD45G;RPS6KB2;CCNE2;KRAS;CDKN1A;BAK1;HRAS;MAPK1	264	KEGG_2021_Human
Glutamatergic synapse	8/114	0.913988718867464	1	0.652379993777794	0.0586731322498237	GNG2;GNG5;GNB1;GNB2;GNG10;GNAI2;GNAI3;MAPK1	265	KEGG_2021_Human
Mannose type O-glycan biosynthesis	1/23	0.919086311424806	1	0.393426776220396	0.0331954795255604	B3GAT1	266	KEGG_2021_Human
Renin-angiotensin system	1/23	0.919086311424806	1	0.393426776220396	0.0331954795255604	PREP	266	KEGG_2021_Human
Glycosaminoglycan biosynthesis	3/53	0.922384417016523	1	0.519013062409289	0.0419327282944252	HS3ST3B1;B3GAT3;CHST14	268	KEGG_2021_Human
alpha-Linolenic acid metabolism	1/25	0.934986340193093	1	0.360600934428871	0.0242408061499345	ACAA1	269	KEGG_2021_Human
Hedgehog signaling pathway	3/56	0.9386153256035	1	0.489552811019525	0.0310129491059068	CCND2;ARRB2;SUFU	270	KEGG_2021_Human
Vascular smooth muscle contraction	9/133	0.941150826678639	1	0.627060149316805	0.038032369932143	PPP1CA;MYL6;CALM3;CALM1;ARAF;PPP1CC;MYL6B;RHOA;MAPK1	271	KEGG_2021_Human
Glycerophospholipid metabolism	6/98	0.947935509419454	1	0.563637512639029	0.0301370254261658	PLPP5;LYPLA2;LYPLA1;AGPAT1;CDIPT;GPAT3	272	KEGG_2021_Human
Cell adhesion molecules	10/148	0.949770185656404	1	0.625861826368369	0.0322539353530065	CD4;PDCD1;CD86;ICAM2;CD99;CD28;CTLA4;NECTIN1;CD40LG;CD58	273	KEGG_2021_Human
Inositol phosphate metabolism	4/73	0.952113874231967	1	0.501171485893065	0.0245928033344597	TPI1;SYNJ2;MTMR14;CDIPT	274	KEGG_2021_Human
Glycosphingolipid biosynthesis	2/45	0.95479067390943	1	0.402298592056138	0.0186116009742638	B3GALT2;A4GALT	275	KEGG_2021_Human
Steroid hormone biosynthesis	3/61	0.958857191959853	1	0.447224863620439	0.0187893157445339	COMT;HSD11B1;SRD5A1	276	KEGG_2021_Human
Pancreatic secretion	6/102	0.959752295610727	1	0.540031492248062	0.0221845224420429	RHOA;RAP1A;RAP1B;RAB11A;RAB8A;RAC1	277	KEGG_2021_Human
Ascorbate and aldarate metabolism	1/30	0.962380141180666	1	0.298345027582874	0.0114402636081292	AKR1A1	278	KEGG_2021_Human
Sphingolipid metabolism	2/49	0.96864699145721	1	0.367978106094901	0.0117219555839984	NEU1;SMPD2	279	KEGG_2021_Human
Aminoacyl-tRNA biosynthesis	3/66	0.972700974797801	1	0.411615638030732	0.0113929309951338	FARSB;FARSA;FARS2	280	KEGG_2021_Human
Breast cancer	9/147	0.973369522610828	1	0.563002341623948	0.0151962733770206	ARAF;E2F2;GADD45G;RPS6KB2;KRAS;CDKN1A;BAK1;HRAS;MAPK1	281	KEGG_2021_Human
Phosphatidylinositol signaling system	5/97	0.977349565484866	1	0.46947047057585	0.0107559892053939	CALM3;CALM1;SYNJ2;MTMR14;CDIPT	282	KEGG_2021_Human
Inflammatory mediator regulation of TRP channels	5/98	0.978930966348598	1	0.464396365435184	0.00988892744065586	PPP1CA;CALM3;CALM1;PPP1CC;MAP2K3	283	KEGG_2021_Human
Regulation of lipolysis in adipocytes	2/55	0.982055252820599	1	0.326210722236415	0.00590692805099844	GNAI2;GNAI3	284	KEGG_2021_Human
Various types of N-glycan biosynthesis	1/39	0.985952427176181	1	0.227569891379003	0.00321947081488689	DAD1	285	KEGG_2021_Human
Wnt signaling pathway	9/166	0.991754181649049	1	0.494339832559174	0.00409313537666873	RBX1;CCND3;CCND2;FOSL1;SKP1;RHOA;CACYBP;RAC1;RAC2	286	KEGG_2021_Human
MicroRNAs in cancer	20/310	0.993833871323567	1	0.593439865433137	0.00367055479446095	HNRNPK;VIM;E2F2;STMN1;HMOX1;RHOA;RDX;SOCS1;CCNE2;CDKN1A;HRAS;UBE2I;CDC25B;CCND2;PIM1;DDIT4;KRAS;HDAC1;BAK1;MAPK1	287	KEGG_2021_Human
Carbohydrate digestion and absorption	1/47	0.994150087674998	1	0.187908462395192	0.00110247587700786	SLC37A4	288	KEGG_2021_Human
Other types of O-glycan biosynthesis	1/47	0.994150087674998	1	0.187908462395192	0.00110247587700786	MFNG	288	KEGG_2021_Human
Complement and coagulation cascades	3/85	0.994658587904937	1	0.315904987787178	0.00169190132713484	F2R;PLAUR;CD59	290	KEGG_2021_Human
Ether lipid metabolism	1/49	0.995300937887537	1	0.180058804575479	0.000848101712176075	ENPP6	291	KEGG_2021_Human
Thyroid hormone synthesis	2/75	0.997364731362997	1	0.236572957791262	0.000624256199168215	GPX7;CREB3L3	292	KEGG_2021_Human
Signaling pathways regulating pluripotency of stem cells	6/143	0.99786479205767	1	0.377546257002207	0.000807001631623394	PCGF6;ID2;KRAS;PCGF1;HRAS;MAPK1	293	KEGG_2021_Human
Aldosterone synthesis and secretion	3/98	0.998336722899858	1	0.272477274463372	0.000453582532299947	CALM3;CALM1;CREB3L3	294	KEGG_2021_Human
Cortisol synthesis and secretion	1/65	0.999186152986085	1	0.134923272112131	0.000109851609383991	CREB3L3	295	KEGG_2021_Human
Herpes simplex virus 1 infection	32/498	0.999233738112578	1	0.588441921095747	0.000451073459376816	BAD;ZNF688;BID;TICAM1;PPP1CA;SRSF3;SRSF7;SRSF9;SRSF2;TNF;PPP1CC;MYD88;RHEB;BCL2L1;EIF4EBP1;EIF2B2;EIF2B1;EIF2AK2;EIF2AK1;TRADD;NECTIN1;BAK1;BST2;FAS;RELA;EIF2S1;OAS1;IFNG;CYCS;IRF7;CASP9;LTA	296	KEGG_2021_Human
Retinol metabolism	1/68	0.999414272597378	1	0.128860290139443	7.54991161541656e-05	ADH5	297	KEGG_2021_Human
Salivary secretion	2/93	0.999555358745814	1	0.189587008735945	8.43169521287981e-05	CALM3;CALM1	298	KEGG_2021_Human
Calcium signaling pathway	10/240	0.999872211518804	1	0.373575348248206	4.77416768480189e-05	ORAI3;CALM3;CALM1;F2R;NTRK2;VDAC3;VDAC2;VDAC1;SLC25A5;GNA15	299	KEGG_2021_Human
Insulin secretion	1/86	0.99991869173673	1	0.101469877462827	8.25067493930605e-06	CREB3L3	300	KEGG_2021_Human
Staphylococcus aureus infection	1/95	0.999969727590694	1	0.0917084006046708	2.77627626241906e-06	KRT10	301	KEGG_2021_Human
Neuroactive ligand-receptor interaction	5/341	0.99999999999448	1	0.126787155540182	6.99826531392737e-13	NMU;TSPO;S1PR4;F2R;NMUR1	302	KEGG_2021_Human
Olfactory transduction	4/440	1	1	0.0776841301278009	0	ARRB2;CALM3;CALM1;GNB1	303	KEGG_2021_Human
Oxidative Phosphorylation	128/200	4.7536318270535e-76	2.37681591352675e-74	16.3478658885456	2835.33394061558	ATP6V1E1;FDX1;UQCRC2;UQCRC1;SUCLG1;PDHB;UQCR10;UQCR11;COX8A;COX7A2L;MTRR;PHB2;ISCA1;MRPL15;MRPL11;CYB5R3;PRDX3;GRPEL1;TIMM17A;ATP6V1C1;DECR1;PDHA1;ATP5F1D;ATP5F1E;COX6C;GLUD1;GPI;ATP5ME;COX7C;COX7B;MRPS15;MRPS12;ACAT1;MRPS11;ECHS1;MRPL35;TIMM10;MRPL34;LDHB;LDHA;ATP5MG;ATP5MF;ATP6V1G1;NQO2;ATP5PF;ATP6V0E1;ATP5PD;MDH2;ATP5PB;COX6B1;NDUFAB1;DLD;FH;COX5A;MRPS30;HCCS;COX5B;ATP5F1A;ATP5F1B;ATP5F1C;AIFM1;MDH1;PHYH;SDHB;SDHC;UQCRQ;ISCU;DLST;TOMM22;COX6A1;NDUFV2;ATP6V0C;ATP6V0B;ATP6V1D;COX17;UQCRB;ATP5MC3;HTRA2;COX7A2;ATP5MC2;UQCRH;MPC1;ACAA2;ATP6V1F;CYC1;ACAA1;GPX4;NDUFC1;NDUFS8;NDUFS7;NDUFS6;NDUFS4;NDUFS3;CYCS;NDUFS2;NDUFS1;SLC25A3;NDUFB7;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;CASP7;UQCRFS1;COX4I1;TIMM8B;NDUFA8;IDH3G;NDUFA6;NDUFA5;NDUFA4;NDUFA3;NDUFA2;NDUFA1;VDAC3;SLC25A11;VDAC2;VDAC1;SLC25A5;ACADVL;ETFA;ETFB;HSD17B10;POLR2F;SLC25A20;IDH3B	1	MSigDB_Hallmark_2020
Myc Targets V1	114/200	5.43113958116495e-60	1.35778489529124e-58	12.0928805821087	1650.23023804647	DUT;RPL22;CNBP;DEK;MRPS18B;HSPE1;CDC20;PSMC6;PSMC4;SERBP1;HNRNPC;HNRNPD;RAN;UBE2L3;PSMD7;PSMD8;SNRPD3;SNRPD2;PSMD3;SNRPD1;XRCC6;AIMP2;RNPS1;HPRT1;PHB2;PWP1;PCBP1;PRDX4;PRDX3;MRPL9;DHX15;PTGES3;TCP1;MRPL23;LDHA;C1QBP;CCT4;CCT3;CCT2;RANBP1;UBE2E1;PSMA6;PSMA7;PSMA4;HNRNPA2B1;NDUFAB1;PRPF31;HDGF;COX5A;RPLP0;PSMB3;PSMB2;CCT7;CCT5;EIF1AX;ILF2;COPS5;SNRPA;PPIA;POLE3;SRSF3;SNRPG;SRSF7;MAD2L1;NHP2;HDDC2;PCNA;SRSF2;TYMS;RUVBL2;RPS2;TXNL4A;LSM2;EIF2S2;EIF2S1;LSM7;UBA2;ERH;PHB;CYC1;RFC4;VBP1;CBX3;PA2G4;NAP1L1;MCM4;ETF1;MCM5;MCM6;MCM7;MCM2;SLC25A3;YWHAE;PSMD14;GLO1;YWHAQ;PGK1;EIF4H;ACP1;EIF4E;RRM1;EIF3J;VDAC3;SSBP1;SNRPA1;VDAC1;EIF3D;PPM1G;CDC45;TRA2B;SNRPB2;BUB3;HNRNPA3;HNRNPA1	2	MSigDB_Hallmark_2020
DNA Repair	65/150	1.29380687565661e-25	2.15634479276101e-24	6.80607305266246	390.035889686342	DUT;RBX1;TARBP2;POLE4;EIF1B;VPS28;PCNA;MPG;RALA;GTF2B;TYMS;PNP;NT5C;SDCBP;ITPA;HPRT1;TSG101;COX17;AK3;DGUOK;MPC2;NELFE;RFC4;POLR3GL;RFC2;GPX4;EDF1;ZWINT;ADA;GTF2A2;GTF3C5;SUPT4H1;MRPL40;ZNRD1;TMED2;BCAP31;SF3A3;ADRM1;TAF12;RPA2;RPA3;TAF10;SSRP1;GTF2H5;APRT;ERCC1;NUDT21;DAD1;POLR1D;HCLS1;TAF9;TAF6;FEN1;GMPR2;GUK1;POLR2C;POLR2D;POLR2E;ELOA;POLR2F;POLR2G;POLR2H;POLR2I;POLR2J;POLR2K	3	MSigDB_Hallmark_2020
E2F Targets	75/200	1.44843437050089e-24	1.81054296312611e-23	5.35488721804511	293.938107685077	DUT;DEK;CDC20;PHF5A;DDX39A;MTHFD2;CCP110;ANP32E;ASF1A;HNRNPD;ASF1B;RAN;EXOSC8;CHEK1;RACGAP1;TIPIN;PLK1;XRCC6;TUBG1;JPT1;POP7;PRDX4;STMN1;RAD51C;CENPM;CDKN3;SLBP;TK1;LYAR;HELLS;RANBP1;RPA2;RPA3;RPA1;NUDT21;CKS2;CDKN1A;UNG;CDC25B;UBE2S;UBE2T;POLE4;CNOT9;MAD2L1;SNRPB;PCNA;SRSF2;TBRG4;PTTG1;RBBP7;NASP;EIF2S1;BIRC5;RNASEH2A;AK2;CCNB2;CBX5;RFC2;PA2G4;NAP1L1;MCM4;MCM5;DCTPP1;MCM6;MCM7;NAA38;MCM2;MCM3;SHMT1;HMGB3;HMGB2;SPAG5;SSRP1;PRPS1;TRA2B	4	MSigDB_Hallmark_2020
mTORC1 Signaling	70/200	5.03597096159775e-21	5.03597096159775e-20	4.79230769230769	223.981346273771	PPA1;HSPE1;CCT6A;DDX39A;PSMC6;MTHFD2;PSMC4;PSMC2;ARPC5L;GLRX;PNP;PLK1;TUBG1;DHFR;HPRT1;ENO1;PRDX1;SDF2L1;TPI1;ALDOA;GPI;STIP1;LDHA;SSR1;ELOVL6;NFYC;CACYBP;RPA1;PSMA4;PSMA3;RIT1;TCEA1;ERO1A;CDKN1A;UNG;PSMB5;SERP1;PDAP1;TUBA4A;COPS5;PPIA;RAB1A;SLA;UBE2D3;YKT6;MAP2K3;GOT1;EIF2S2;SLC9A3R1;QDPR;ATP6V1D;INSIG1;CORO1A;EBP;SRD5A1;ACTR3;CYB5B;NFKBIB;MCM4;ETF1;MCM2;PSMD13;PSMD14;PGK1;SLC37A4;PFKL;DDIT4;GAPDH;SEC11A;ADD3	5	MSigDB_Hallmark_2020
Adipogenesis	66/200	2.29966536891143e-18	1.91638780742619e-17	4.37384931629279	177.638501632089	UQCRC1;PREB;SUCLG1;UQCR10;GHITM;ARAF;UQCR11;TOB1;COX8A;TALDO1;MRPL15;PRDX3;GRPEL1;SCP2;DECR1;ALDOA;COX7B;ECHS1;MDH2;ELOVL6;NDUFAB1;PPARG;DLD;PLIN2;TKT;CMPK1;AIFM1;ACADS;PHYH;SDHB;SDHC;UQCRQ;CRAT;UCP2;TANK;COX6A1;CHCHD10;DNAJC15;QDPR;REEP5;CD151;AK2;PIM3;ACAA2;CYC1;HADH;JAGN1;GPX4;COQ5;NDUFS3;SLC25A1;YWHAG;NDUFB7;DRAM2;CPT2;IDH3G;NDUFA5;SOD1;PFKL;CAT;TST;MTCH2;RNF11;ETFB;DDT;UBQLN1	6	MSigDB_Hallmark_2020
Fatty Acid Metabolism	46/158	4.37081908441558e-11	3.12201363172542e-10	3.61566558441558	86.2462269446283	ACOT8;SDHC;GSTZ1;SUCLG1;CRAT;HPGD;DLST;PDHB;S100A10;MIF;OSTC;SMS;PSME1;BLVRA;ENO2;PRDX6;LGALS1;UROD;ACAA2;ACAA1;HADH;DECR1;PDHA1;GRHPR;ALDOA;ECHS1;ACAT2;LDHA;CPT2;YWHAH;CBR3;CBR1;HSDL2;IDH3G;MDH2;ADSL;DLD;FH;ACADVL;HCCS;HSD17B10;PTS;MDH1;PCBD1;ACADS;IDH3B	7	MSigDB_Hallmark_2020
Reactive Oxygen Species Pathway	22/49	5.94512788685722e-10	3.71570492928576e-09	7.12286603009259	151.313029561701	GPX4;NDUFS2;NDUFB4;GLRX;NQO1;NDUFA6;PRNP;GLRX2;SOD1;ATOX1;CAT;FTL;LAMTOR5;PFKP;LSP1;TXN;PRDX4;PRDX6;PRDX2;PRDX1;HMOX2;JUNB	8	MSigDB_Hallmark_2020
UV Response Up	41/158	1.99865264012687e-08	1.11036257784826e-07	3.07647234754184	54.5403400540265	KLHDC3;PDAP1;TUBA4A;POLE3;PSMC3;SELENOW;GRINA;AQP3;CCND3;AP2S1;YKT6;RAB27A;CNP;ENO2;GRPEL1;UROD;HMOX1;ATP6V1F;JUNB;ACAA1;ATP6V1C1;CYB5B;RFC4;GGH;MRPL23;TMBIM6;ALDOA;BTG3;AMD1;CLTB;STIP1;CREG1;DNAJA1;TST;FEN1;FURIN;CEBPG;ARRB2;BAK1;POLR2H;BID	9	MSigDB_Hallmark_2020
Glycolysis	46/200	1.49225785701525e-07	7.46128928507624e-07	2.62337662337662	41.233723093685	PSMC4;POLR3K;GLRX;UGP2;MIF;TALDO1;TSTA3;TXN;ENO1;ENO2;ARPP19;STMN1;TPI1;AKR1A1;ALDOA;CITED2;LDHA;MDH2;PGAM1;DLD;ERO1A;MDH1;B3GAT3;B3GAT1;SDHC;PPIA;NDUFV3;SLC16A3;GOT1;NASP;AK3;GALK1;HAX1;CASP6;GMPPA;GMPPB;PGK1;SLC37A4;SOD1;PKM;GALE;DDIT4;PFKP;PRPS1;PGLS;PGM2	10	MSigDB_Hallmark_2020
G2-M Checkpoint	44/200	1.01766701117761e-06	4.62575914171641e-06	2.47442225428405	34.1420728069005	CDC20;DDX39A;HNRNPD;EWSR1;CHEK1;RACGAP1;SNRPD1;E2F2;PLK1;TPX2;JPT1;STMN1;CDC6;CDKN3;DTYMK;RPA2;CKS2;GINS2;TGFB1;CDC25B;UBE2S;MAD2L1;SRSF2;PTTG1;HMGN2;NASP;BIRC5;TROAP;CCNB2;CHMP1A;DR1;HSPA8;CBX1;CUL4A;BCL3;MCM5;MCM6;MCM2;MCM3;AMD1;HMGB3;CDC45;TRA2B;BUB3	11	MSigDB_Hallmark_2020
PI3K/AKT/mTOR  Signaling	27/105	6.02374002108475e-06	2.50989167545198e-05	3.02473737716028	36.3567450578117	PPP1CA;PFN1;UBE2N;RALB;SLA;UBE2D3;CFL1;MAP2K3;MYD88;ARPC3;PIN1;SFN;AP2M1;ACTR3;NFKBIB;YWHAB;ARF1;MKNK1;EIF4E;LCK;RIT1;CDKN1A;PRKAG1;ARHGDIA;HRAS;MAPK1;RAC1	12	MSigDB_Hallmark_2020
Interferon Alpha Response	25/97	1.25897285675633e-05	4.84220329521665e-05	3.03212442271122	34.2103357604714	MX1;PSMB9;LAP3;LY6E;MVB12A;EPSTI1;ISG15;IFI44;PLSCR1;PSME2;PSME1;CNP;IFI35;EIF2AK2;NMI;OAS1;BST2;IL7;IRF7;PSMA3;OGFR;OASL;PSMB8;TRIM26;TRIM21	13	MSigDB_Hallmark_2020
Interferon Gamma Response	41/200	1.46373866172443e-05	5.22763807758724e-05	2.25848157688362	25.1412623775306	MX1;PSMB9;NUP93;LAP3;MTHFD2;PSMB10;PNP;EPSTI1;IFI44;PLSCR1;VAMP8;PSME2;PSME1;IFI35;NMI;BST2;SOCS1;PSMA3;CDKN1A;OGFR;PSMB8;PSMB2;FAS;LY6E;CD86;ISG15;MYD88;PIM1;EIF2AK2;IL7;IRF5;IRF7;CASP7;BPGM;PFKP;MVP;SRI;OASL;TRIM26;TRIM21;UPP1	14	MSigDB_Hallmark_2020
Unfolded Protein Response	27/113	2.55780167409319e-05	8.52600558031063e-05	2.74213707611925	28.9947467592187	IMP3;YIF1A;MTHFD2;PREB;NHP2;ATP6V0D1;BANF1;EXOSC1;LSM1;EIF2S1;LSM4;EIF4EBP1;POP4;BAG3;WIPI1;SSR1;EIF4E;YWHAZ;SPCS3;SPCS1;DDIT4;EIF4A3;CEBPB;SEC11A;ERO1A;CEBPG;SERP1	15	MSigDB_Hallmark_2020
IL-2/STAT5 Signaling	40/199	2.97865948833093e-05	9.30831090103417e-05	2.20231124330018	22.9512811352867	PNP;PLSCR1;RNH1;ANXA4;EMP1;CDC6;CTSZ;SOCS1;SOCS2;CTLA4;SNX9;GSTO1;PTRH2;PLIN2;CAPG;DCPS;PHLDA1;BATF;CD86;CSF2;NDRG1;CCND3;CCND2;SLC39A8;MAP3K8;CISH;PRNP;BCL2L1;PIM1;TNFRSF4;GPX4;TNFRSF1B;ITGAE;IL3RA;TNFRSF18;MYO1C;IL2RA;SYT11;GALM;FURIN	16	MSigDB_Hallmark_2020
Apoptosis	33/161	9.62278849805518e-05	0.00028302319111927	2.25310659057437	20.8385128077914	CDC25B;FAS;RELA;TNF;LMNA;CCND2;F2R;BCL2L1;ENO2;LGALS3;EBP;HMOX1;GPX4;EMP1;DAP;ETF1;RARA;BTG3;PEA15;HMGB2;HSPB1;CASP9;CASP6;CASP7;TIMP1;BCAP31;SOD1;DNAJA1;VDAC2;CDKN1A;GNA15;TSPO;BID	17	MSigDB_Hallmark_2020
Complement	38/200	0.000161393688698881	0.000424720233418108	2.05108389229124	17.9093751912554	PSMB9;LAP3;FDX1;CALM3;PFN1;CALM1;GNG2;APOBEC3F;EHD1;PLSCR1;PREP;LGALS3;PPP4C;CTSB;DUSP6;ANXA5;RHOG;CSRP1;CTSL;CTSH;TIMP1;RABIF;CD40LG;MSRB1;WAS;GNAI2;GNAI3;CD59;GNB2;PIM1;IRF7;CASP9;CASP7;PLAUR;ATOX1;LCK;CEBPB;USP16	18	MSigDB_Hallmark_2020
Allograft Rejection	38/200	0.000161393688698881	0.000424720233418108	2.05108389229124	17.9093751912554	CD4;PSMB10;MRPL3;CD28;CD3D;SOCS1;TIMP1;CCR5;MAP4K1;HCLS1;CD40LG;WAS;CAPG;TGFB1;ABI1;FAS;UBE2N;CD86;UBE2D1;TNF;CCND3;CCND2;FLNA;IL12RB1;F2R;NCF4;EIF5A;SRGN;IL7;ELF4;IFNG;BCL3;IRF7;LCK;IL2RA;EIF3J;EIF3D;TRAT1	18	MSigDB_Hallmark_2020
